"ohio" <-
structure(list(fips = as.integer(c(39001, 39001, 39001, 39001, 
39071, 39071, 39071, 39071, 39071, 39073, 39073, 39073, 39073, 
39073, 39073, 39073, 39073, 39073, 39073, 39073, 39073, 39073, 
39073, 39073, 39073, 39075, 39075, 39075, 39075, 39075, 39075, 
39075, 39075, 39075, 39075, 39075, 39075, 39075, 39075, 39075, 
39075, 39077, 39077, 39077, 39077, 39077, 39077, 39077, 39077, 
39077, 39077, 39077, 39077, 39077, 39077, 39077, 39077, 39079, 
39079, 39079, 39079, 39079, 39079, 39079, 39079, 39079, 39079, 
39079, 39079, 39079, 39079, 39079, 39079, 39081, 39081, 39081, 
39081, 39081, 39081, 39081, 39081, 39081, 39081, 39081, 39081, 
39081, 39081, 39081, 39081, 39083, 39083, 39083, 39083, 39083, 
39083, 39083, 39083, 39083, 39083, 39083, 39083, 39083, 39083, 
39083, 39083, 39085, 39085, 39085, 39085, 39085, 39085, 39085, 
39085, 39085, 39085, 39085, 39085, 39085, 39085, 39085, 39085, 
39087, 39087, 39087, 39087, 39087, 39087, 39087, 39087, 39087, 
39087, 39087, 39087, 39087, 39087, 39087, 39087, 39089, 39089, 
39089, 39089, 39089, 39089, 39089, 39089, 39089, 39089, 39089, 
39089, 39089, 39089, 39089, 39089, 39091, 39091, 39091, 39091, 
39091, 39091, 39091, 39091, 39091, 39091, 39091, 39091, 39091, 
39091, 39091, 39091, 39093, 39093, 39093, 39093, 39093, 39093, 
39093, 39093, 39093, 39093, 39093, 39093, 39093, 39093, 39093, 
39093, 39095, 39095, 39095, 39095, 39095, 39095, 39095, 39095, 
39095, 39095, 39095, 39095, 39095, 39095, 39095, 39095, 39097, 
39097, 39097, 39097, 39097, 39097, 39097, 39097, 39097, 39097, 
39097, 39097, 39097, 39097, 39097, 39097, 39099, 39099, 39099, 
39099, 39099, 39099, 39099, 39099, 39099, 39099, 39099, 39099, 
39099, 39099, 39099, 39099, 39101, 39101, 39101, 39101, 39101, 
39101, 39101, 39101, 39101, 39101, 39101, 39101, 39101, 39101, 
39101, 39101, 39103, 39103, 39103, 39103, 39103, 39103, 39103, 
39103, 39103, 39103, 39103, 39103, 39103, 39103, 39103, 39103, 
39105, 39105, 39105, 39105, 39105, 39105, 39105, 39105, 39105, 
39105, 39105, 39105, 39105, 39105, 39105, 39105, 39107, 39107, 
39107, 39107, 39107, 39107, 39107, 39107, 39107, 39107, 39107, 
39107, 39107, 39107, 39107, 39107, 39109, 39109, 39109, 39109, 
39109, 39109, 39109, 39109, 39109, 39109, 39109, 39109, 39109, 
39109, 39109, 39109, 39111, 39111, 39111, 39111, 39111, 39111, 
39111, 39111, 39111, 39111, 39111, 39111, 39111, 39111, 39111, 
39111, 39113, 39113, 39113, 39113, 39113, 39113, 39113, 39113, 
39113, 39113, 39113, 39113, 39113, 39113, 39113, 39113, 39115, 
39115, 39115, 39115, 39115, 39115, 39115, 39115, 39115, 39115, 
39115, 39115, 39115, 39115, 39115, 39115, 39117, 39117, 39117, 
39117, 39117, 39117, 39117, 39117, 39117, 39117, 39117, 39117, 
39117, 39117, 39117, 39117, 39119, 39119, 39119, 39119, 39119, 
39119, 39119, 39119, 39119, 39119, 39119, 39119, 39119, 39119, 
39119, 39119, 39121, 39121, 39121, 39121, 39121, 39121, 39121, 
39121, 39121, 39121, 39121, 39121, 39121, 39121, 39121, 39121, 
39123, 39123, 39123, 39123, 39123, 39123, 39123, 39123, 39123, 
39123, 39123, 39123, 39123, 39123, 39123, 39123, 39125, 39125, 
39125, 39125, 39125, 39125, 39125, 39125, 39125, 39125, 39125, 
39125, 39125, 39125, 39125, 39125, 39127, 39127, 39127, 39127, 
39127, 39127, 39127, 39127, 39127, 39127, 39127, 39127, 39127, 
39127, 39127, 39127, 39129, 39129, 39129, 39129, 39129, 39129, 
39129, 39129, 39129, 39129, 39129, 39129, 39129, 39129, 39129, 
39129, 39131, 39131, 39131, 39131, 39131, 39131, 39131, 39131, 
39131, 39131, 39131, 39131, 39131, 39131, 39131, 39131, 39133, 
39133, 39133, 39133, 39133, 39133, 39133, 39133, 39133, 39133, 
39133, 39133, 39133, 39133, 39133, 39133, 39135, 39135, 39135, 
39135, 39135, 39135, 39135, 39135, 39135, 39135, 39135, 39135, 
39135, 39135, 39135, 39135, 39137, 39137, 39137, 39137, 39137, 
39137, 39137, 39137, 39137, 39137, 39137, 39137, 39137, 39137, 
39137, 39137, 39139, 39139, 39139, 39139, 39139, 39139, 39139, 
39139, 39139, 39139, 39139, 39139, 39139, 39139, 39139, 39139, 
39141, 39141, 39141, 39141, 39141, 39141, 39141, 39141, 39141, 
39141, 39141, 39141, 39141, 39141, 39141, 39141, 39143, 39143, 
39143, 39143, 39143, 39143, 39143, 39143, 39143, 39143, 39143, 
39143, 39143, 39143, 39143, 39143, 39145, 39145, 39145, 39145, 
39145, 39145, 39145, 39145, 39145, 39145, 39145, 39145, 39145, 
39145, 39145, 39145, 39147, 39147, 39147, 39147, 39147, 39147, 
39147, 39147, 39147, 39147, 39147, 39147, 39147, 39147, 39147, 
39147, 39149, 39149, 39149, 39149, 39149, 39149, 39149, 39149, 
39149, 39149, 39149, 39149, 39149, 39149, 39149, 39149, 39151, 
39151, 39151, 39151, 39151, 39151, 39151, 39151, 39151, 39151, 
39151, 39151, 39151, 39151, 39151, 39151, 39153, 39153, 39153, 
39153, 39153, 39153, 39153, 39153, 39153, 39153, 39153, 39153, 
39153, 39153, 39153, 39153, 39155, 39155, 39155, 39155, 39155, 
39155, 39155, 39155, 39155, 39155, 39155, 39155, 39155, 39155, 
39155, 39155, 39157, 39157, 39157, 39157, 39157, 39157, 39157, 
39157, 39157, 39157, 39157, 39157, 39157, 39157, 39157, 39157, 
39159, 39159, 39159, 39159, 39159, 39159, 39159, 39159, 39159, 
39159, 39159, 39159, 39159, 39159, 39159, 39159, 39161, 39161, 
39161, 39161, 39161, 39161, 39161, 39161, 39161, 39161, 39161, 
39161, 39161, 39161, 39161, 39161, 39163, 39163, 39163, 39163, 
39163, 39163, 39163, 39163, 39163, 39163, 39163, 39163, 39163, 
39163, 39163, 39163, 39165, 39165, 39165, 39165, 39165, 39165, 
39165, 39165, 39165, 39165, 39165, 39165, 39165, 39165, 39165, 
39165, 39167, 39167, 39167, 39167, 39167, 39167, 39167, 39167, 
39167, 39167, 39167, 39167, 39167, 39167, 39167, 39167, 39169, 
39169, 39169, 39169, 39169, 39169, 39169, 39169, 39169, 39169, 
39169, 39169, 39169, 39169, 39169, 39169, 39171, 39171, 39171, 
39171, 39171, 39171, 39171, 39171, 39171, 39171, 39171, 39171, 
39171, 39171, 39171, 39171, 39173, 39173, 39173, 39173, 39173, 
39173, 39173, 39173, 39173, 39173, 39173, 39173, 39173, 39173, 
39173, 39173, 39175, 39175, 39175, 39175, 39175, 39175, 39175, 
39175, 39175, 39175, 39175, 39175, 39175, 39175, 39175, 39175
)), year = as.integer(c(88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 
88, 88, 88, 88, 88, 88)), sex = c(0, 0, 0, 0, 0, 0, 0, 0, 1, 
1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 
1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 
1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 
0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 
1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 
1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 
0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 
1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 
1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 
1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 
1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 
0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 
1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 
1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 
0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 
1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 
1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 
1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 
1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 
0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 
1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 
1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 
0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 
1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 
1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 
1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 
1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 
0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 
1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 
1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 
